<!-- dmx encoding keyvalues2 4 format vmap 40 -->
"$prefix_element$"
{
	"id" "elementid" "470821fc-e0a2-4c26-b599-46c244d4dd02"
	"asset_preview_thumbnail" "binary" 
	"
				"id" "elementid" "9fcda881-e790-47c5-b617-b04cbc7066de"
				"nodeID" "int" "144"
				"referenceID" "uint64" "0x35fae8e05b0b99bb"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "2b5e7f16-6ee4-4cec-bcf5-8fc5af7cf5b7"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "dcc7c42d-a6b1-4b32-85bd-d2cf22d1c940"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "buytime_ended"
					"vscripts" "string" ""
					"EventName" "string" "buytime_ended"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "855224647"
			},
			"CMapEntity"
			{
				"id" "elementid" "ef5f446d-7f7f-4215-bec8-23b35a0a1430"
				"nodeID" "int" "145"
				"referenceID" "uint64" "0xca821fd189cd874e"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "a7b03e8d-4375-4772-b3e9-e50b31933e6b"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "57bec750-412c-4d93-94e9-20f02687c2c7"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "silencer_off"
					"vscripts" "string" ""
					"EventName" "string" "silencer_off"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "410580809"
			},
			"CMapEntity"
			{
				"id" "elementid" "9afb56e5-d80d-4b29-bfab-306d6ca5ec39"
				"nodeID" "int" "146"
				"referenceID" "uint64" "0x9d438ab8d8fb0c8f"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "6b6504e7-2f23-4464-bcb8-33c3eccd774b"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "cc3b8f3b-9dc5-4d91-ba07-9c77d03733e6"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "silencer_on"
					"vscripts" "string" ""
					"EventName" "string" "silencer_on"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2043108429"
			},
			"CMapEntity"
			{
				"id" "elementid" "45ee5f44-336b-48d1-a518-5029508e850a"
				"nodeID" "int" "147"
				"referenceID" "uint64" "0xfadaeb6bda7c1d2c"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "0a5ecd7b-4da9-42be-9d3a-0ff926c15683"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "58feb662-e840-4694-80db-2b8bbe32c03e"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "silencer_detach"
					"vscripts" "string" ""
					"EventName" "string" "silencer_detach"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "268191570"
			},
			"CMapEntity"
			{
				"id" "elementid" "f785e845-6608-4d58-894c-7b84e19afc2f"
				"nodeID" "int" "148"
				"referenceID" "uint64" "0xe1280b6a64755430"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "31019246-dcc8-4687-bf1b-18e5f0d0bccb"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "15173f7f-5672-423c-9bf7-0bc623c5d5a0"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "buymenu_open"
					"vscripts" "string" ""
					"EventName" "string" "buymenu_open"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "925037258"
			},
			"CMapEntity"
			{
				"id" "elementid" "e21c6a90-07d8-4330-9a0d-43ea842036ec"
				"nodeID" "int" "149"
				"referenceID" "uint64" "0x7e9d7fe15d508292"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "4355d7ef-94aa-402e-8382-64973c02036a"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "70c5cc12-2e94-4d86-8647-b940280ab781"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "buymenu_close"
					"vscripts" "string" ""
					"EventName" "string" "buymenu_close"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1780387602"
			},
			"CMapEntity"
			{
				"id" "elementid" "ad9f116f-93d3-48a9-ae3a-64dcd01bab4c"
				"nodeID" "int" "150"
				"referenceID" "uint64" "0x698f97d5e831102"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "1aa9f376-ce47-42fd-b55e-18fc52c684ba"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "ca6593d8-49fd-4814-b3bc-fb323ab8a410"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "inspect_weapon"
					"vscripts" "string" ""
					"EventName" "string" "inspect_weapon"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "636878176"
			},
			"CMapEntity"
			{
				"id" "elementid" "4e133888-bbc4-4588-abd7-51770c500459"
				"nodeID" "int" "151"
				"referenceID" "uint64" "0x884b6acbec57788d"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "17aefff9-b247-441d-b25d-ed52e3b47e1a"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "6e9bbf26-768d-4274-b120-082addce989c"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "other_death"
					"vscripts" "string" ""
					"EventName" "string" "other_death"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1222090058"
			},
			"CMapEntity"
			{
				"id" "elementid" "3fb53cb9-d801-495e-9563-e1ace02ae7a3"
				"nodeID" "int" "152"
				"referenceID" "uint64" "0x6bb4a6d72465dadd"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "059e3ceb-749f-4d79-9eca-496b4c0dd24a"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "b76d62f1-2a71-4627-96f7-cc46f8b9ae16"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "bullet_impact"
					"vscripts" "string" ""
					"EventName" "string" "bullet_impact"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1620783685"
			},
			"CMapEntity"
			{
				"id" "elementid" "72ada920-1b1d-4b35-8573-59e452b5d1d2"
				"nodeID" "int" "153"
				"referenceID" "uint64" "0xbb05c9a8016a34a4"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "080bc1b0-22f2-4147-81cf-4f67b134999d"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "1fbff1cf-0041-4d57-a7b5-4c9ae06950d2"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "bullet_flight_resolution"
					"vscripts" "string" ""
					"EventName" "string" "bullet_flight_resolution"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "691629790"
			},
			"CMapEntity"
			{
				"id" "elementid" "87c6079c-9daa-4ae1-aa09-8ac218285383"
				"nodeID" "int" "154"
				"referenceID" "uint64" "0x8cd95fa480185009"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "b7544619-bbe6-4a90-ad40-541f13f61fe1"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "42b17ebc-a205-43b1-82b7-e5cf6adbc662"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "door_close"
					"vscripts" "string" ""
					"EventName" "string" "door_close"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1225848623"
			},
			"CMapEntity"
			{
				"id" "elementid" "46064a98-0bb6-479f-b72b-85fae75667bc"
				"nodeID" "int" "155"
				"referenceID" "uint64" "0x9eeec71cdf77c4f4"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "9e470739-9ae7-40fd-bf59-dd95636f72fa"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "6d3d9213-6a0b-4349-9922-a2fd4d94111e"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "door_moving"
					"vscripts" "string" ""
					"EventName" "string" "door_moving"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1441437819"
			},
			"CMapEntity"
			{
				"id" "elementid" "32eaf571-78df-495b-ae15-39aaa70ed0b0"
				"nodeID" "int" "156"
				"referenceID" "uint64" "0x89976f034c1711ad"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "86cb59dc-e2ff-4faa-8a62-e9090bb331b9"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "444a9d3d-8627-4a55-925b-2b6516ee9be8"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "door_break"
					"vscripts" "string" ""
					"EventName" "string" "door_break"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "63727483"
			},
			"CMapEntity"
			{
				"id" "elementid" "db0a2575-509f-482f-9b8e-5b1a7dcf49c7"
				"nodeID" "int" "157"
				"referenceID" "uint64" "0x9f889218e196a4a7"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "e298f639-fa88-4a80-8512-59e3df47d4a7"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
